ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"177.38.5.33","elite","AS52964","BR","FÁBIO MENDES DIAS LTDA ME","209","FÁBIO MENDES DIAS LTDA ME","4153","socks4","149","1","2024-01-08T16:39:22.799Z","92","5159","5591"
"172.67.0.21","elite","AS13335","CA","Cloudflare, Inc.","81","Cloudflare, Inc.","13335","socks4","439","1","2024-01-08T16:39:22.427Z","100","5576","5576"
"154.66.108.32","elite","AS37642","LS","Comnet Pty Ltd","187","ISPClients","3629","socks4","254","45","2024-01-08T16:39:22.734Z","86","4770","5524"
"197.234.13.62","elite","AS36902","SC","Intelvision","171","Intelvision Ltd","4145","socks4","2399","1","2024-01-08T16:39:21.843Z","99","5586","5623"
"186.97.236.242","elite","AS27831","CO","Colombia Móvil","194","Colombia Móvil","5678","socks4","4512","1","2024-01-08T16:39:21.031Z","37","2065","5534"
"186.251.255.233","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","204","Seanet Telecom Carazinho Eireli","31337","socks4","3603","1","2024-01-08T16:39:21.836Z","100","5486","5513"
"201.184.63.218","elite","AS13489","CO","EPM Telecomunicaciones S.A. E.S.P.","155","EPM Telecomunicaciones S.A. E.S.P","8080","socks4","241","1","2024-01-08T16:39:21.924Z","98","5479","5591"
"24.125.77.113","elite","AS7725","US","Comcast Cable Communications, LLC","102","Comcast Cable Communications Holdings, Inc","55539","socks4","1299","1","2024-01-08T16:39:21.028Z","98","5537","5662"
"170.81.108.45","elite","AS266416","BR","L3 NETWORKS E TELECOMUNICACOES LTDA","294","L3 NETWORKS E TELECOMUNICACOES LTDA","4153","socks4","2206","30002","2024-01-08T16:39:21.845Z","100","1","1"
"102.134.154.254","elite","AS328399","ZA","Vaal Networking Consultants (PTY) LTD","182","VNC","5678","socks4","2101","1","2024-01-08T16:39:21.846Z","98","5532","5632"
"170.246.85.109","elite","AS265657","EC","Servicable Cia. Ltda.","165","Servicable Cia. Ltda","37163","socks4","125","30092","2024-01-08T16:39:21.030Z","100","1","1"
"160.16.125.237","elite","AS9370","JP","SAKURA Internet Inc.","297","SAKURA Internet Inc.","3030","socks5","4708","85","2024-01-08T16:39:20.330Z","100","5550","5558"
"154.19.185.66","elite","AS149042","US","SICLOUD INFORMATION TECHNOLOGY (HONGKONG) CO., LIMITED","147","SICLOUD INFORMATION TECHNOLOGY (HONGKONG) CO., LIMITED","18825","socks5","3797","1","2024-01-08T16:39:19.128Z","97","5387","5555"
"37.99.224.225","elite","AS48500","IT","INC-LOW","33","N/A","7497","socks5","3185","1","2024-01-08T16:39:19.836Z","100","5443","5462"
"101.51.83.64","elite","AS23969","TH","TOT Public Company Limited","200","TOT Public Company Limited","4145","socks4","4992","1","2024-01-08T16:39:19.129Z","50","2718","5487"
"203.30.189.103","elite","AS209242","BZ","Cloudflare London, LLC","11","Umpire Associates LTD","80","socks4","3295","1","2024-01-08T16:39:19.931Z","100","5497","5497"
"36.75.16.40","elite","AS7713","ID","PT. TELKOM INDONESIA","288","N/A","4153","socks5","2903","1","2024-01-08T16:39:19.839Z","78","4311","5507"
"139.59.90.148","elite","AS14061","IN","DIGITALOCEAN","207","DigitalOcean, LLC","57592","socks4","3896","1","2024-01-08T16:39:18.547Z","100","5616","5619"
"183.89.63.31","elite","AS45629","TH","Triple T Broadband Public Company Limited","153","Triple T Broadband Public Company Limited","8080","socks4","4600","1","2024-01-08T16:39:18.237Z","95","5298","5580"
"46.227.37.1","elite","AS51155","PL","Telemedian - TB Telecom","92","Telemedian","1088","socks4","4896","1","2024-01-08T16:39:18.544Z","100","5601","5617"
"103.47.93.252","elite","AS134058","IN","Broban Internet Services Pvt.ltd","259","Broban  PVT Ltd.","1080","socks4","5205","1","2024-01-08T16:39:17.030Z","99","5429","5469"
"103.47.94.97","elite","AS134058","IN","Broban Internet Services Pvt.ltd","283","Broban  PVT Ltd.","1080","socks4","4403","1","2024-01-08T16:39:17.033Z","99","5568","5607"
"103.47.93.211","elite","AS134058","IN","Broban Internet Services Pvt.ltd","258","Broban  PVT Ltd.","1080","socks4","4800","1","2024-01-08T16:39:17.032Z","99","5508","5555"
"104.17.9.114","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","4604","1","2024-01-08T16:39:17.439Z","100","5574","5575"
"147.182.239.59","elite","AS14061","US","DigitalOcean, LLC","159","DigitalOcean, LLC","2990","socks4","4991","1","2024-01-08T16:39:14.339Z","83","4603","5571"
"110.78.164.188","elite","AS131090","TH","CAT-BB","196","N/A","4153","socks4","4800","1","2024-01-08T16:39:14.338Z","66","3690","5625"
"104.20.233.70","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","4481","1","2024-01-08T16:39:12.434Z","100","5572","5574"
"51.77.65.164","elite","AS16276","DE","OVH SAS","11","OVH GmbH","31979","socks4","5288","1","2024-01-08T16:39:12.444Z","100","5562","5566"
"185.169.181.16","elite","AS34984","TR","Ates Dc","100","Ibrahim MALA trading as Ates Dc","4145","socks4","2291","1","2024-01-08T16:39:12.442Z","99","5454","5489"
"103.242.104.243","elite","AS58821","ID","PT Lintas Jaringan Nusantara","193","PT Lintas Jaringan Nusantara","5678","socks4","4902","1","2024-01-08T16:39:12.130Z","99","5525","5590"
"154.113.161.129","elite","AS37282","NG","Mainone Cable Company","192","Mainone Cable Company","5678","socks4","4202","1","2024-01-08T16:39:12.134Z","100","5533","5543"
"159.223.173.237","elite","AS14061","US","DigitalOcean, LLC","86","DigitalOcean, LLC","12057","socks5","3602","1","2024-01-08T16:39:12.132Z","87","4819","5538"
"213.149.103.133","elite","AS8585","ME","Crnogorski Telekom a.d.Podgorica","43","T ComServeri","61859","socks5","4788","1","2024-01-08T16:39:12.445Z","100","5573","5582"
"91.185.236.239","elite","AS21487","RU","Sakhatelecom","197","N/A","4145","socks4","4314","1","2024-01-08T16:39:10.529Z","95","5260","5555"
"222.186.50.204","elite","AS4134","CN","Chinanet","214","Chinanet JS","1080","socks5","4987","81","2024-01-08T16:39:10.929Z","88","4827","5502"
"171.247.168.5","elite","AS7552","VN","Viettel Corporation","395","VIETEL","1080","socks4","3989","1","2024-01-08T16:39:10.531Z","74","4043","5465"
"110.42.246.153","elite","AS45090","CN","China Internet Network Information Center","285","Tencent cloud computing (Beijing) Co., Ltd.","2080","socks4","5012","1","2024-01-08T16:39:10.527Z","33","1837","5591"
"119.91.35.77","elite","AS45090","CN","China Internet Network Information Center","213","Tencent cloud computing (Beijing) Co., Ltd.","2080","socks4","1396","1","2024-01-08T16:39:09.130Z","32","1779","5591"
"180.183.225.91","elite","AS45629","TH","Triple T Broadband Public Company Limited","196","Triple T Broadband Public Company Limited","44550","socks4","4288","1","2024-01-08T16:39:09.128Z","99","5459","5539"
"162.243.102.207","elite","AS14061","US","DigitalOcean, LLC","85","Digital Ocean","9764","socks5","2110","1","2024-01-08T16:39:09.126Z","100","5517","5534"
"65.108.58.243","elite","AS24940","FI","Hetzner Online GmbH","99","Hetzner Online GmbH","9050","socks4","3207","1","2024-01-08T16:39:09.137Z","71","3944","5529"
"138.118.213.213","elite","AS264738","AR","Sebastian Souto","256","Sebastian Souto","4153","socks4","3596","82","2024-01-08T16:39:07.241Z","99","5525","5594"
"93.171.224.53","elite","AS211570","UA","PE TV and Radio Company Kentavr-TV","94","PE TV and Radio Company Kentavr-TV","4153","socks4","5010","1","2024-01-08T16:39:07.243Z","100","5465","5492"
"167.99.76.245","elite","AS14061","SG","DigitalOcean, LLC","199","DigitalOcean, LLC","58602","socks4","111","1","2024-01-08T16:39:07.238Z","100","1","1"
"183.89.114.143","elite","AS45629","TH","Triple T Broadband Public Company Limited","166","Triple T Broadband Public Company Limited","4145","socks4","5003","1","2024-01-08T16:39:07.245Z","98","5401","5508"
"1.10.238.200","elite","AS23969","TH","TOT Public Company Limited","156","TOT Public Company Limited","4145","socks4","4304","1","2024-01-08T16:39:05.443Z","41","2283","5541"
"175.201.245.187","elite","AS4766","KR","Korea Telecom","298","Kornet","808","socks4","3812","1","2024-01-08T16:39:05.444Z","100","5521","5527"
"104.21.6.88","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","3898","1","2024-01-08T16:39:05.442Z","100","5478","5479"
"185.169.181.13","elite","AS34984","TR","Ates Dc","54","Ibrahim MALA trading as Ates Dc","4145","socks4","4893","81","2024-01-08T16:39:03.740Z","100","5609","5621"
"103.86.1.9","elite","AS136371","IN","Airwir Technologies Private Limited","302","Airwir Technologies Private Limited","4145","socks4","4991","1","2024-01-08T16:39:03.735Z","100","5610","5629"
"217.197.252.154","elite","AS34139","RU","CJSC TSI Service","57","Cjsc Tsinet","4145","socks4","4399","1","2024-01-08T16:39:03.836Z","100","5599","5626"
"123.200.2.122","elite","AS23688","BD","Link3 Technologies Limited","214","Corporate Subscriber","5678","socks4","1400","1","2024-01-08T16:39:03.741Z","12","657","5569"
"43.134.230.127","elite","AS132203","SG","Aceville Pte.ltd","312","N/A","443","socks4","4790","1","2024-01-08T16:39:03.737Z","90","4991","5574"
"104.20.75.69","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","4794","1","2024-01-08T16:39:03.738Z","100","5512","5512"
"117.202.20.69","elite","AS9829","IN","BSNL Internet","196","NIB","1088","socks4","3310","1","2024-01-08T16:39:01.637Z","96","5292","5490"
"169.239.236.101","elite","AS327986","NG","Gutti Global Networks","186","Gutti Global Networks","10801","socks4","5093","1","2024-01-08T16:39:01.639Z","96","5366","5613"
"185.169.181.17","elite","AS34984","TR","Ates Dc","56","Ibrahim MALA trading as Ates Dc","4145","socks4","5095","1","2024-01-08T16:39:01.736Z","100","5578","5591"
"188.25.121.203","elite","AS8708","RO","RCS & RDS","82","RCS & RDS Residential","8081","socks4","2302","1","2024-01-08T16:39:01.634Z","85","4751","5605"
"89.237.34.190","elite","AS20485","RU","multi-origin SUTTK","65","N/A","51549","socks4","179","1","2024-01-08T16:39:01.636Z","99","5504","5561"
"95.140.124.217","elite","AS9125","RS","Drustvo za telekomunikacije Orion telekom doo Beograd, Gandijeva 76a","36","Orion Telekom Network","1080","socks4","4707","1","2024-01-08T16:39:01.643Z","100","5552","5553"
"113.53.91.10","elite","AS23969","TH","TOT Public Company Limited","199","TOT Public Company Limited","5678","socks4","3801","1","2024-01-08T16:39:01.641Z","98","5424","5535"
"197.234.13.60","elite","AS36902","SC","Intelvision","199","Intelvision Ltd","4145","socks4","132","1","2024-01-08T16:39:01.638Z","99","5514","5558"
"185.25.119.15","elite","AS200000","UA","Hosting Ukraine LTD","83","new Hosting","13959","socks5","4498","1","2024-01-08T16:38:58.432Z","98","5409","5531"
"183.89.249.192","elite","AS45629","TH","Triple T Broadband Public Company Limited","166","Triple T Broadband Public Company Limited","4153","socks4","4600","1","2024-01-08T16:38:58.343Z","97","5386","5545"
"103.120.133.141","elite","AS38235","KH","Angkor Data Communication","199","Mekongnet PLN","5678","socks4","4313","1","2024-01-08T16:38:58.428Z","98","5414","5497"
"185.126.40.232","elite","AS49100","IR","Pishgaman Toseeh Ertebatat Company (Private Joint Stock)","180","User","4153","socks4","610","1","2024-01-08T16:38:58.430Z","92","5172","5645"
"93.126.56.30","elite","AS44375","IR","Asmanfaraz Sepahan Company (P.J.S)","93","Asmanfaraz Sepahan Isdp","4153","socks4","4689","3","2024-01-08T16:38:55.836Z","99","5565","5615"
"207.188.134.194","elite","AS15704","ES","Xtra Telecom S.A","32","Xtra Telecom S.A","8118","socks4","4790","1","2024-01-08T16:38:55.840Z","100","5494","5515"
"34.110.150.54","elite","AS396982","US","Google LLC","2","Google Cloud","3128","socks5","4397","1","2024-01-08T16:38:55.832Z","100","5490","5490"
"34.64.4.104","elite","AS139070","SG","Google Asia Pacific Pte. Ltd.","252","Google LLC","80","socks4","3897","1","2024-01-08T16:38:55.833Z","100","5488","5490"
"121.101.185.69","elite","AS38785","ID","BAGUSNET","197","N/A","43296","socks4","4605","1","2024-01-08T16:38:53.430Z","57","3170","5597"
"110.78.81.107","elite","AS9931","TH","CAT Telecom Public Company Limited","214","CAT Telecom public company Ltd","5678","socks4","4008","1","2024-01-08T16:38:53.428Z","98","5497","5614"
"202.107.231.156","elite","AS4134","CN","Chinanet","217","N/A","60000","socks4","2604","1","2024-01-08T16:38:53.439Z","24","1317","5495"
"110.78.138.125","elite","AS131090","TH","CAT-BB","194","N/A","8080","socks4","4913","1","2024-01-08T16:38:53.438Z","86","4717","5503"
"104.16.109.207","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4199","1","2024-01-08T16:38:51.135Z","100","5527","5527"
"41.65.236.52","elite","AS36992","EG","Etisalat Misr","167","Nile Online","1976","socks5","5101","1","2024-01-08T16:38:51.137Z","96","5400","5597"
"34.64.4.17","elite","AS139070","SG","Google Asia Pacific Pte. Ltd.","255","Google LLC","80","socks4","4097","1","2024-01-08T16:38:51.139Z","100","5528","5530"
"113.123.0.14","elite","AS4134","CN","Chinanet","284","Chinanet SD","57114","socks4","3191","1","2024-01-08T16:38:48.527Z","36","1977","5449"
"180.241.158.221","elite","AS7713","ID","PT. TELKOM INDONESIA","167","N/A","8085","socks4","5102","1","2024-01-08T16:38:48.442Z","81","4479","5539"
"43.241.64.110","elite","AS134033","IN","Mithril Telecommunications Private Limited","181","Mithril Telecommunications Pvt. Ltd.","5678","socks4","1568","1","2024-01-08T16:38:48.629Z","64","3644","5654"
"182.253.159.166","elite","AS17451","ID","BIZNET","163","N/A","5678","socks4","4817","1","2024-01-08T16:38:48.444Z","95","5304","5555"
"103.115.255.1","elite","AS137868","BD","Star Internet Service","186","Md. Murad Hossain Ripon","36331","socks4","4398","1","2024-01-08T16:38:48.445Z","98","5303","5426"
"213.145.134.174","elite","AS12997","KG","OJSC Kyrgyztelecom","111","N/A","3629","socks4","119","1","2024-01-08T16:38:45.537Z","100","1","1"
"103.47.93.203","elite","AS134058","IN","Broban Internet Services Pvt.ltd","258","Broban  PVT Ltd.","1080","socks4","3989","1","2024-01-08T16:38:45.540Z","99","5518","5560"
"104.131.94.90","elite","AS14061","US","DigitalOcean, LLC","97","Digital Ocean","51346","socks5","4485","1","2024-01-08T16:38:45.637Z","100","5418","5432"
"37.75.112.35","elite","AS8926","MD","JSC \"Moldtelecom\" S.A.","93","JSC Moldtelecom S.A.","4153","socks4","4599","1","2024-01-08T16:38:45.541Z","99","5550","5631"
"119.186.69.87","elite","AS4837","CN","CNC Group CHINA169 Shandong Province Network","177","N/A","38801","socks5","5004","1","2024-01-08T16:38:45.533Z","70","3924","5646"
"197.234.13.93","elite","AS36902","SC","Intelvision","198","Intelvision Ltd","4145","socks4","5090","1","2024-01-08T16:38:45.536Z","99","5514","5545"
"67.205.132.249","elite","AS14061","US","DigitalOcean, LLC","85","Digital Ocean","80","socks4","5088","1","2024-01-08T16:38:45.535Z","100","5466","5485"
"45.63.100.155","elite","AS20473","GB","Choopa","9","Vultr Holdings, LLC","10301","socks4","4187","1","2024-01-08T16:38:42.735Z","37","2033","5528"
"14.232.161.29","elite","AS45899","VN","VNPT","200","Vietnam Posts and Telecommunications Group","10801","socks4","4588","1","2024-01-08T16:38:42.740Z","74","4127","5593"
"107.181.161.133","elite","AS46562","US","Performive LLC","145","Total Server Solutions L.L.C","11987","socks4","3715","1","2024-01-08T16:38:42.734Z","98","5463","5558"
"196.43.97.114","elite","AS37183","ZW","AfOL-Zw","198","N/A","5678","socks4","4599","1","2024-01-08T16:38:42.739Z","98","5512","5623"
"179.191.23.38","elite","AS52565","BR","Edgar Rodrigues Romao Filho ME","197","Edgar Rodrigues Romao Filho ME","5678","socks4","4096","1","2024-01-08T16:38:42.733Z","100","5521","5547"
"177.125.204.78","elite","AS262346","BR","FP Telecomunicacoes Ltda","282","FP Telecomunicacoes Ltda","4145","socks4","892","1","2024-01-08T16:38:42.736Z","74","4104","5548"
"27.72.29.7","elite","AS7552","VN","Viettel Group","335","VIETTEL","5678","socks4","4599","1","2024-01-08T16:38:42.732Z","99","5441","5477"
"147.47.224.168","elite","AS9488","KR","SNU","296","N/A","1080","socks4","4809","1","2024-01-08T16:38:40.045Z","97","5468","5631"
"185.162.142.81","elite","AS62013","MD","Societatea Comerciala Click-COM SRL","49","Subscribers Click COM","53281","socks4","4102","1","2024-01-08T16:38:40.145Z","43","2386","5601"
"72.209.45.119","elite","AS22773","US","Cox Communications Inc.","104","Cox Communications","3128","socks4","4489","1","2024-01-08T16:38:40.126Z","100","5563","5575"
"109.73.184.254","elite","AS49924","IT","ECROM-MAIN","58","N/A","5678","socks4","5190","1","2024-01-08T16:38:40.129Z","54","2951","5491"
"104.24.206.207","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","13335","socks4","4684","1","2024-01-08T16:38:40.129Z","100","5465","5465"
"212.69.12.121","elite","AS52116","RS","Orion Telekom Tim d.o.o.Beograd","34","Orion Telekom Tim d.o.o.Beograd","1080","socks4","1688","1","2024-01-08T16:38:40.130Z","100","5544","5559"
"103.199.157.137","elite","AS134318","IN","city broadband network pvt.ltd","142","N/A","41610","socks4","3900","1","2024-01-08T16:38:37.443Z","100","5480","5492"
"138.197.138.160","elite","AS14061","CA","DigitalOcean, LLC","94","DigitalOcean, LLC","10181","socks5","4414","1","2024-01-08T16:38:37.440Z","100","5617","5619"
"193.169.4.184","elite","AS49261","RU","Lekstar Communication Ltd","81","SVS-Telecom Ltd","10801","socks5","4698","1","2024-01-08T16:38:37.442Z","98","5469","5554"
"213.16.81.147","elite","AS12301","HU","Invitech ICT Services Kft.","52","SzerSzoft","5678","socks4","4200","1","2024-01-08T16:38:37.531Z","99","5626","5666"
"47.114.81.218","elite","AS37963","CN","Addresses CNNIC","291","Aliyun Computing Co., LTD","8060","socks4","4107","1","2024-01-08T16:38:35.235Z","87","4785","5475"
"1.0.136.7","elite","AS23969","TH","TOT Public Company Limited","189","TOT Public Company Limited","4145","socks4","3893","1","2024-01-08T16:38:35.146Z","58","3191","5509"
"103.86.1.34","elite","AS136371","IN","Airwir Technologies Private Limited","205","Airwir Technologies Private Limited","4145","socks4","4785","1","2024-01-08T16:38:35.230Z","100","5520","5532"
"38.127.172.95","elite","AS174","US","Cogent Communications","90","Torlandia Trading SRL","46656","socks5","4506","1","2024-01-08T16:38:35.336Z","100","5585","5595"
"181.66.37.143","elite","AS6147","PE","Telefonica del Peru S.A.A.","197","Telefonica del Peru S.A.A","4153","socks4","4199","1","2024-01-08T16:38:35.228Z","64","3603","5596"
"119.29.84.133","elite","AS45090","HK","Shenzhen Tencent Computer Systems Company Limited","288","Tencent cloud computing (Beijing) Co., Ltd.","20806","socks5","5007","1","2024-01-08T16:38:35.144Z","87","4777","5509"
"185.203.220.16","elite","AS211974","ES","Airecom Internet, S.L.","34","Airecom Servers","1080","socks4","5002","1","2024-01-08T16:38:32.433Z","98","5488","5607"
"103.220.42.180","elite","AS55352","IN","Microscan Infocommtech Private Limited","109","HI5 Broadband Services","58456","socks4","4102","1","2024-01-08T16:38:32.430Z","100","5509","5530"
"101.51.105.221","elite","AS23969","TH","TOT Public Company Limited","197","TOT Public Company Limited","4145","socks4","4901","1","2024-01-08T16:38:32.435Z","63","3507","5531"
"104.16.106.65","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks5","3312","1","2024-01-08T16:38:32.432Z","100","5517","5517"
"190.15.252.205","elite","AS27881","AR","Ipnext S.A.","280","Feroglio Julia Elena","3629","socks4","4801","1","2024-01-08T16:38:32.434Z","94","5310","5622"
"61.7.183.24","elite","AS131090","TH","CAT Telecom Public Company Limited","300","National Telecom Public Company Limited","4145","socks4","215","1","2024-01-08T16:38:29.841Z","87","4789","5508"
"183.88.18.60","elite","AS45629","TH","Triple T Broadband Public Company Limited","200","Triple T Broadband Public Company Limited","8080","socks4","2794","1","2024-01-08T16:38:29.840Z","94","5240","5560"
"185.236.46.221","elite","AS50115","UA","TELECOMTRADE","57","N/A","5678","socks4","596","1","2024-01-08T16:38:29.837Z","93","5241","5625"
"93.48.228.247","elite","AS12874","IT","Fastweb SpA","99","Fastweb Internet NGA","4153","socks4","4798","1","2024-01-08T16:38:29.838Z","100","5632","5642"
"138.0.207.18","elite","AS264556","BR","L. Garcia Comunicações ME","298","Marcos de Oliveira Dorta - ME","38328","socks4","4993","1","2024-01-08T16:38:29.835Z","98","5486","5615"
