ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"185.75.110.50","elite","AS196865","IT","Aircomm S.r.l.","82","N/A","43837","socks4","3411","1","2024-01-08T16:36:09.738Z","60","3290","5525"
"170.80.91.13","elite","AS264820","CR","Corebases S.A","184","Corebases S.A","4145","socks4","4499","86","2024-01-08T16:36:09.645Z","100","5601","5620"
"124.222.119.189","elite","AS45090","CN","China Internet Network Information Center","289","Tencent cloud computing (Beijing) Co., Ltd.","2080","socks5","541","1","2024-01-08T16:36:07.038Z","70","3888","5550"
"193.252.50.1","elite","AS3215","FR","Orange","11","N/A","3820","socks5","4295","1","2024-01-08T16:36:07.129Z","93","5169","5573"
"187.95.82.38","elite","AS262696","BR","Turbonet Telecomunicações","190","Turbonet Telecomunicações","3629","socks4","5096","1","2024-01-08T16:36:07.027Z","97","5479","5628"
"51.83.34.150","elite","AS16276","FR","OVH SAS","8","OVH","34214","socks5","4794","1","2024-01-08T16:36:07.127Z","100","5487","5493"
"190.109.72.17","elite","AS264231","BR","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","285","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","33633","socks4","3802","1","2024-01-08T16:36:06.946Z","98","5497","5591"
"78.37.27.139","elite","AS12389","RU","Rostelecom networks","93","OJSC North-West Telecom","56228","socks4","3991","83","2024-01-08T16:36:06.939Z","100","5461","5471"
"203.99.57.145","elite","AS23674","PK","Nayatel (Pvt) Ltd","169","Micronet","5678","socks4","3701","1","2024-01-08T16:36:06.943Z","100","5541","5553"
"108.175.24.1","elite","AS33258","US","Computer Solutions","111","Computer Solutions","13135","socks4","1692","1","2024-01-08T16:36:04.244Z","99","5619","5657"
"149.20.253.250","elite","AS18615","US","Mainstream Fiber Networks, LLC","101","Mainstream Fiber Networks, LLC","12551","socks4","3506","77","2024-01-08T16:36:04.338Z","100","5429","5441"
"84.38.189.241","elite","AS49505","RU","OOO \"Network of data-centers \"Selectel\"","42","N/A","30073","socks4","5097","1","2024-01-08T16:36:04.336Z","98","5425","5562"
"70.32.25.146","elite","AS55293","US","A2 Hosting, Inc.","89","A2 Hosting, Inc.","36546","socks4","4106","1","2024-01-08T16:36:01.130Z","100","5451","5460"
"213.226.16.46","elite","AS8717","BG","Mobiltel EAD","43","N/A","51372","socks4","4892","2","2024-01-08T16:36:01.127Z","99","5411","5485"
"110.34.166.180","elite","AS45652","SG","VPLS-SIN","289","Vpls Sin1","4153","socks4","5003","1","2024-01-08T16:36:00.540Z","99","5526","5571"
"202.142.167.210","elite","AS9260","PK","Multinet Broadband","127","Multinet Broadband","1080","socks4","4385","1","2024-01-08T16:36:00.631Z","97","5427","5600"
"114.134.90.43","elite","AS38031","BD","OptiMax Communication Ltd","187","Cable modem client group","5678","socks4","5100","1","2024-01-08T16:36:00.938Z","87","4861","5593"
"95.179.157.22","elite","AS20473","NL","The Constant Company, LLC","36","Vultr Holdings LLC Amsterdam","17979","socks5","271","1","2024-01-08T16:36:00.529Z","100","1","1"
"36.90.62.85","elite","AS7713","ID","PT. Telekomunikasi Indonesia","193","Telekomunikasi Indonesia","4145","socks5","4205","1","2024-01-08T16:36:00.528Z","66","3707","5602"
"173.245.49.27","elite","AS13335","FR","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","4808","1","2024-01-08T16:36:00.539Z","100","5524","5524"
"51.83.135.35","elite","AS16276","PL","OVH SAS","58","OVH Sp. z o. o","2846","socks4","4705","81","2024-01-08T16:35:57.536Z","92","5063","5519"
"89.237.34.193","elite","AS20485","RU","multi-origin SUTTK","67","N/A","51549","socks4","5004","1","2024-01-08T16:35:57.534Z","99","5554","5606"
"103.54.148.34","elite","AS134128","BD","Mega Speed","201","N/A","1080","socks4","4502","1","2024-01-08T16:35:57.539Z","99","5488","5552"
"128.111.52.64","elite","AS131","US","University of California, Santa Barbara","192","University of California, Santa Barbara","33333","socks4","4701","1","2024-01-08T16:35:57.538Z","54","2926","5468"
"182.160.124.106","elite","AS24323","BD","Aamra Networks Limited","391","N/A","5678","socks4","2915","1","2024-01-08T16:35:57.541Z","90","4927","5473"
"69.27.150.166","elite","AS394541","US","Professional Value Internet Services, Inc","137","KAMO Electric Cooperative","5678","socks4","3094","1","2024-01-08T16:35:57.531Z","99","5436","5502"
"181.65.121.34","elite","AS6147","PE","TDP-GRS","192","PE-TDP-GRS","8080","socks4","4309","1","2024-01-08T16:35:54.140Z","100","5514","5523"
"213.96.98.213","elite","AS3352","ES","Telefonica De Espana SAU","21","TDENET (Red de servicios IP)","15724","socks4","4094","1","2024-01-08T16:35:54.148Z","99","5432","5481"
"46.227.37.185","elite","AS51155","PL","Telemedian - TB Telecom","40","Telemedian","1088","socks4","4404","1","2024-01-08T16:35:54.239Z","100","5530","5548"
"128.199.150.158","elite","AS14061","SG","DigitalOcean, LLC","196","DigitalOcean, LLC","3128","socks5","4493","1","2024-01-08T16:35:54.147Z","100","5494","5500"
"47.243.207.3","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","300","Alibaba.com LLC","33967","socks5","336","1","2024-01-08T16:35:54.142Z","76","4201","5501"
"117.7.131.208","elite","AS7552","VN","Viettel Group","255","VIETTEL","3128","socks5","4009","6","2024-01-08T16:35:54.139Z","68","3741","5540"
"41.191.203.89","elite","AS37057","LS","ENTERPRISE","191","N/A","5678","socks4","590","1","2024-01-08T16:35:54.137Z","98","5541","5645"
"192.210.148.89","elite","AS36352","US","ColoCrossing","143","RackNerd LLC","80","socks4","3585","1","2024-01-08T16:35:54.149Z","100","5441","5449"
"103.239.200.226","elite","AS17970","PH","Sky Cable Corporation","286","TRI PH","1337","socks4","4899","1","2024-01-08T16:35:51.228Z","89","4973","5606"
"104.16.105.15","elite","AS13335","CA","Cloudflare, Inc.","4","Cloudflare, Inc.","80","socks4","4510","1","2024-01-08T16:35:51.230Z","100","5619","5620"
"154.113.161.1","elite","AS37282","NG","Mainone Cable Company","199","Mainone Cable Company","5678","socks4","5001","1","2024-01-08T16:35:51.234Z","100","5573","5590"
"[phone].73","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","203","Seanet Telecom Carazinho Eireli","31337","socks4","1794","1","2024-01-08T16:35:48.543Z","99","5579","5609"
"178.249.218.34","elite","AS44219","IT","ICCOM s.r.l.","98","N/A","5678","socks5","4991","1","2024-01-08T16:35:48.629Z","95","5276","5547"
"105.27.199.218","elite","AS37100","ZA","SEACOM Limited","149","Seacom Assignments","5678","socks4","5087","1","2024-01-08T16:35:48.730Z","98","5437","5573"
"38.127.179.19","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","55994","socks5","4413","1","2024-01-08T16:35:48.732Z","100","5559","5566"
"180.183.1.188","elite","AS45629","TH","Triple T Broadband Public Company Limited","190","Triple T Broadband Public Company Limited","4145","socks4","2695","1","2024-01-08T16:35:48.628Z","98","5367","5489"
"186.226.145.228","elite","AS28343","BR","Unifique Telecomunicações SA","201","UNIFIQUE TELECOMUNICACOES S/A","4145","socks4","4801","1","2024-01-08T16:35:46.041Z","100","5626","5645"
"178.128.151.87","elite","AS14061","US","DigitalOcean, LLC","99","Digitalocean","40081","socks5","4398","1","2024-01-08T16:35:46.133Z","100","5578","5601"
"116.9.163.205","elite","AS4134","CN","Chinanet","228","Chinanet GX","5678","socks4","4107","1","2024-01-08T16:35:46.042Z","52","2899","5558"
"31.172.66.22","elite","AS49063","RU","FORNEX","48","Fornex Hosting S.L.","20466","socks4","5084","1","2024-01-08T16:35:46.135Z","100","5574","5578"
"180.210.222.161","elite","AS203363","GB","Mohammad Saydur Rahman Zia","14","N/A","1080","socks4","2487","82","2024-01-08T16:35:46.131Z","41","2289","5588"
"139.180.146.114","elite","AS20473","SG","Choopa","167","N/A","34959","socks4","3693","1","2024-01-08T16:35:46.034Z","77","4275","5534"
"110.34.166.185","elite","AS45652","SG","Krypt Technologies","330","Vpls Sin1","4153","socks4","571","1","2024-01-08T16:35:46.037Z","99","5567","5640"
"222.124.130.197","elite","AS7713","ID","Telekomunikasi Indonesia","195","PT. TELKOM INDONESIA","4145","socks4","4502","2","2024-01-08T16:35:46.030Z","80","4417","5538"
"45.226.2.1","elite","AS266987","BR","Web - Link Telecomunicações e Engenharia","212","Web - Link Telecomunicações e Engenharia","4153","socks4","4299","1","2024-01-08T16:35:46.032Z","100","5574","5594"
"154.70.151.73","elite","AS327716","BW","Microteck Enterprises (Pty) Ltd.","215","microteck 4G","5678","socks4","2699","1","2024-01-08T16:35:46.039Z","97","5348","5507"
"41.60.235.140","elite","AS30844","KE","Maintainer Liquid Telecommunications Operations Limited","176","Liquid Telecommunications Operations Limited","55300","socks4","181","1","2024-01-08T16:35:43.134Z","84","4682","5553"
"41.73.253.234","elite","AS16284","NG","VBN","198","N/A","4145","socks4","5088","1","2024-01-08T16:35:43.146Z","58","3267","5603"
"185.82.238.203","elite","AS34093","CZ","Nordic Telecom Regional s.r.o.","72","PPPoE public","5678","socks4","5097","1","2024-01-08T16:35:43.140Z","99","5539","5610"
"103.86.200.48","elite","AS136416","BD","Sorob IT LTD","243","Sorob IT LTD","5678","socks5","3993","1","2024-01-08T16:35:43.143Z","98","5370","5488"
"5.161.100.145","elite","AS213230","US","Hetzner Online GmbH","99","HETZNER-DC","1080","socks5","4883","1","2024-01-08T16:35:43.145Z","82","4467","5441"
"104.129.192.34","elite","AS22616","US","ZSCALER, INC.","198","Zscaler, Inc.","8800","socks4","4904","1","2024-01-08T16:35:43.139Z","98","5485","5603"
"5.9.149.69","elite","AS24940","DE","Hetzner Online GmbH","24","Hetzner","24940","socks5","4000","1","2024-01-08T16:35:40.249Z","100","5475","5475"
"103.81.12.1","elite","AS135792","IN","Syswall Telecom Pvt. Ltd.","159","Syswall Telecom Pvt. Ltd.","44832","socks4","4396","3","2024-01-08T16:35:40.236Z","100","5582","5598"
"190.61.61.70","elite","AS52468","CO","Ufinet Panama S.A.","137","UFINET COLOMBIA, S. A","5678","socks4","4102","1","2024-01-08T16:35:40.232Z","85","4818","5668"
"46.148.163.119","elite","AS197405","PL","Tomkow Sp. z o.o.","45","Tomkow Sp. z o.o","5678","socks4","3288","1","2024-01-08T16:35:40.250Z","99","5462","5542"
"110.78.146.161","elite","AS131090","TH","CAT-BB","203","N/A","4145","socks4","5111","1","2024-01-08T16:35:40.145Z","89","4901","5490"
"43.154.173.221","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","243","Tencent Cloud Computing","1080","socks4","4992","1","2024-01-08T16:35:40.147Z","98","5519","5655"
"27.123.3.138","elite","AS45706","ID","PT Tele Globe Global","293","N/A","4145","socks4","4999","1","2024-01-08T16:35:40.144Z","99","5577","5637"
"177.93.76.26","elite","AS263163","BR","JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA","175","JR LINK PROVEDOR DE INTERNET VIA RARIO LTDA","4153","socks4","4909","1","2024-01-08T16:35:37.039Z","99","5557","5614"
"116.203.227.24","elite","AS24940","DE","Hetzner Online GmbH","15","Hetzner","24940","socks4","4993","1","2024-01-08T16:35:37.045Z","97","5368","5544"
"200.115.188.52","elite","AS52422","HN","Velco Globalnetwork","132","Velco Globalnetwork","8080","socks4","4601","1","2024-01-08T16:35:37.040Z","99","5476","5536"
"8.218.134.238","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","301","Alibaba.com Singapore E-Commerce Private Limited","10802","socks5","4693","1","2024-01-08T16:35:37.046Z","79","4423","5571"
"84.241.22.125","elite","AS31549","IR","SHATEL Network","195","Shatel Group","4145","socks5","3792","82","2024-01-08T16:35:37.038Z","91","5056","5551"
"143.255.176.161","elite","AS264641","CL","LanProject SPA","284","LanProject SPA","4153","socks4","3410","1","2024-01-08T16:35:37.042Z","100","5645","5666"
"208.113.222.132","elite","AS26347","US","New Dream Network, LLC","85","New Dream Network, LLC","44175","socks4","199","4","2024-01-08T16:35:37.043Z","100","1","1"
"103.120.49.99","elite","AS135406","AU","BCD NETWORKS PTY LTD","240","BCD NETWORKS PTY LTD","8080","socks4","4409","1","2024-01-08T16:35:34.045Z","99","5442","5518"
"138.68.135.103","elite","AS14061","GB","DigitalOcean, LLC","83","DigitalOcean, LLC","3128","socks5","1908","1","2024-01-08T16:35:34.132Z","95","5202","5504"
"185.125.253.218","elite","AS49100","IR","PTE","95","N/A","1080","socks4","3492","2","2024-01-08T16:35:34.130Z","98","5363","5489"
"202.159.35.25","elite","AS9340","ID","PT IndoInternet","163","N/A","443","socks4","4697","1","2024-01-08T16:35:31.441Z","99","5544","5599"
"117.93.115.31","elite","AS4134","CN","Chinanet","226","Chinanet JS","28643","socks4","811","1","2024-01-08T16:35:31.349Z","69","3872","5628"
"202.159.30.81","elite","AS9340","ID","PT IndoInternet","182","N/A","443","socks4","4489","1","2024-01-08T16:35:31.442Z","99","5429","5467"
"128.65.176.170","elite","AS43754","IR","Asiatech Data Transmission company","153","Asiatech Data Transmission Co.","80","socks5","4197","1","2024-01-08T16:35:31.347Z","95","5236","5534"
"61.4.234.239","elite","AS18313","KR","LG HelloVision Corp.","278","HVBuk-incheon","8080","socks5","4499","1","2024-01-08T16:35:28.629Z","92","5217","5663"
"140.250.148.19","elite","AS4134","CN","Chinanet","198","Chinanet SD","1080","socks4","4390","1","2024-01-08T16:35:28.443Z","79","4402","5545"
"38.127.172.169","elite","AS174","US","Cogent Communications","79","Torlandia Trading SRL","54291","socks4","4813","1","2024-01-08T16:35:28.643Z","100","5520","5530"
"113.160.16.142","elite","AS45899","VN","VietNam Post and Telecom Corporation","213","Vietnam Posts and Telecommunications Group","5678","socks4","4004","1","2024-01-08T16:35:28.527Z","95","5310","5608"
"103.77.227.161","elite","AS64298","ID","UPN Veteran Surabaya","194","UPN Veteran Surabaya","4153","socks4","3086","1","2024-01-08T16:35:28.646Z","95","5357","5612"
"179.191.12.97","elite","AS265440","BR","Telnet Sistemas e Comunicações","292","Telnet Sistemas e Comunicações","4153","socks4","3499","1","2024-01-08T16:35:28.528Z","97","5484","5654"
"36.89.218.67","elite","AS7713","ID","PT. Telekomunikasi Indonesia","221","Telekomunikasi Indonesia","1080","socks4","4499","80","2024-01-08T16:35:28.645Z","99","5500","5545"
"202.44.228.64","elite","AS4618","TH","Internet Thailand Company Ltd.","300","Internet Thailand Company Limited","4153","socks4","4999","1","2024-01-08T16:35:28.631Z","16","875","5530"
"103.12.246.65","elite","AS134941","IN","Instant Cable Network PVT LTD","284","Instant Cable Network PVT LTD","4145","socks4","4109","1","2024-01-08T16:35:25.628Z","99","5546","5584"
"183.177.127.42","elite","AS55341","IN","51/A RACHNA MIDAS GOKULPETH","141","N/A","5678","socks4","5298","1","2024-01-08T16:35:25.634Z","55","3099","5642"
"118.174.52.122","elite","AS23969","TH","TOT Public Company Limited","161","TOT Public Company Limited","5678","socks4","420","1","2024-01-08T16:35:25.637Z","52","2942","5639"
"186.251.255.209","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","202","Seanet Telecom Carazinho Eireli","26751","socks4","5098","1","2024-01-08T16:35:25.546Z","99","5600","5632"
"123.57.246.163","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","192","Aliyun Computing Co., LTD","8118","socks4","3901","1","2024-01-08T16:35:25.627Z","84","4655","5558"
"103.87.24.34","elite","AS136287","IN","Falconet Internet Pvt. Ltd","285","N/A","2178","socks4","4091","1","2024-01-08T16:35:25.632Z","99","5556","5602"
"102.176.160.70","elite","AS37612","GN","2nd RO","119","N/A","5678","socks4","4808","1","2024-01-08T16:35:25.639Z","79","4396","5532"
"213.168.250.121","elite","AS63949","GB","Akamai Technologies, Inc.","10","Linode, LLC","40418","socks5","3211","1","2024-01-08T16:35:22.336Z","89","4823","5422"
"180.183.64.159","elite","AS45629","TH","Triple T Broadband Public Company Limited","168","Triple T Broadband Public Company Limited","5678","socks4","3692","1","2024-01-08T16:35:22.426Z","93","5141","5523"
"209.145.51.228","elite","AS40021","US","Nubes, LLC","105","Contabo Inc","46438","socks4","3894","80","2024-01-08T16:35:22.344Z","82","4485","5487"
"203.23.104.167","elite","AS209242","CY","Cloudflare London, LLC","12","Lachtaristo Holdings Limited","80","socks5","2195","1","2024-01-08T16:35:22.339Z","100","5630","5630"
"103.47.216.19","elite","AS133692","IN","Fastnet Communication Pvt. Ltd","167","Fastnet Communication Pvt. Ltd.","4145","socks4","4791","1","2024-01-08T16:35:22.335Z","98","5542","5630"
"123.145.4.15","elite","AS4837","CN","CNC Group CHINA169 Chongqing Province Network","196","N/A","53309","socks5","3693","1","2024-01-08T16:35:22.338Z","54","3035","5602"
"51.255.219.244","elite","AS16276","FR","OVH SAS","6","berdin stephane","7497","socks5","4703","1","2024-01-08T16:35:22.438Z","100","5577","5581"
"177.66.195.114","elite","AS262503","BR","Wiki Telecomunicacoes Eireli","284","Maranhão Telecom ltda ME","4145","socks4","3789","1","2024-01-08T16:35:22.342Z","99","5536","5601"
"111.223.3.83","elite","AS133989","IN","SBR Telecom Pvt. Ltd","262","SBR Telecom Pvt. Ltd","4145","socks4","5105","1","2024-01-08T16:35:19.128Z","99","5612","5648"
"182.53.129.19","elite","AS23969","TH","TOT Public Company Limited","155","TOT Public Company Limited","5678","socks4","4605","1","2024-01-08T16:35:19.130Z","46","2535","5495"
"185.186.17.57","elite","AS57723","PL","Media Telekom Sp. z o.o.","60","Media Telekom Sp. z o.o","5678","socks4","1806","1","2024-01-08T16:35:19.137Z","96","5367","5589"
"64.225.28.168","elite","AS14061","US","DigitalOcean, LLC","86","DigitalOcean, LLC","38461","socks4","3008","1","2024-01-08T16:35:19.139Z","93","5098","5491"
"1.0.136.76","elite","AS23969","TH","TOT Public Company Limited","156","TOT Public Company Limited","4145","socks4","5000","1","2024-01-08T16:35:19.135Z","52","2910","5579"
"66.228.38.127","elite","AS63949","US","Akamai Technologies, Inc.","96","Linode","11797","socks4","5002","1","2024-01-08T16:35:19.233Z","69","3797","5479"
"50.116.60.163","elite","AS63949","US","Akamai Technologies, Inc.","98","Linode","37170","socks4","4896","81","2024-01-08T16:35:19.126Z","98","5397","5503"
"183.81.156.225","elite","AS24527","ID","Internet Service Provider","168","POP Jepara","5678","socks4","4497","4","2024-01-08T16:35:16.933Z","99","5568","5598"
"185.204.197.25","elite","AS60631","IR","Pars Parva System LLC","90","Pars Parva System LLC","8080","socks4","4998","1","2024-01-08T16:35:16.926Z","97","5366","5527"
"131.221.64.152","elite","AS265798","AR","Level Seven SRL","293","Level Seven SRL","2350","socks4","4904","1","2024-01-08T16:35:16.931Z","88","4756","5386"
"190.103.29.101","elite","AS264628","VE","CORPORACION FIBEX TELECOM, C.A.","146","N/A","4145","socks4","2301","1","2024-01-08T16:35:16.929Z","97","5464","5610"
"61.7.138.226","elite","AS131090","TH","CAT Telecom Public Company Limited","190","National Telecom Public Company Limited","4145","socks4","4009","1","2024-01-08T16:35:16.932Z","68","3745","5486"
"217.219.73.251","elite","AS58224","IR","Area","113","N/A","1080","socks4","3807","85","2024-01-08T16:35:16.849Z","79","4366","5531"
"121.13.252.60","elite","AS4134","CN","Chinanet","209","Chinanet GD","61401","socks4","4396","1","2024-01-08T16:35:14.130Z","86","4687","5474"
"51.210.249.202","elite","AS16276","FR","OVH SAS","6","OVH","29439","socks4","2592","1","2024-01-08T16:35:14.227Z","100","5531","5536"
"178.62.63.229","elite","AS14061","GB","DigitalOcean, LLC","92","Digital Ocean","20682","socks4","4498","1","2024-01-08T16:35:14.228Z","87","4824","5547"
"171.80.186.146","elite","AS4134","CN","Chinanet","206","Chinanet HB","3256","socks4","4103","1","2024-01-08T16:35:14.131Z","35","1912","5532"
"74.95.1.114","elite","AS33651","US","Comcast Cable Communications","160","Budget INN SAN Leandro","33108","socks4","3299","1","2024-01-08T16:35:11.141Z","99","5512","5570"
"186.251.254.253","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","204","Seanet Telecom Carazinho Eireli","26751","socks4","4907","1","2024-01-08T16:35:11.228Z","100","5557","5577"
"160.16.233.90","elite","AS9370","JP","SAKURA Internet Inc.","293","SAKURA","3128","socks4","4310","1","2024-01-08T16:35:11.145Z","100","5543","5547"
"178.128.49.205","elite","AS14061","SG","DigitalOcean, LLC","163","Digitalocean","80","socks4","5013","81","2024-01-08T16:35:11.139Z","100","5551","5555"
"70.126.33.226","elite","AS33363","US","Charter Communications","185","Spectrum","47370","socks4","3316","1","2024-01-08T16:35:11.229Z","95","5273","5571"
"104.129.199.34","elite","AS22616","US","ZSCALER, INC.","191","Zscaler, Inc.","8800","socks4","4305","1","2024-01-08T16:35:11.137Z","97","5351","5498"
"103.141.148.62","elite","AS138890","ID","PT Acehlink Media","284","N/A","5678","socks4","4599","1","2024-01-08T16:35:11.230Z","99","5557","5605"